,Name,Fréquence,Type,BitRate
0,./Data/Known_datas/Artifact/201012172012.wav,44100,Mono,16
1,./Data/Known_datas/Artifact/201105040918.wav,44100,Mono,16
2,./Data/Known_datas/Artifact/201105041959.wav,44100,Mono,16
3,./Data/Known_datas/Artifact/201105051017.wav,44100,Mono,16
4,./Data/Known_datas/Artifact/201105060108.wav,44100,Mono,16
5,./Data/Known_datas/Artifact/201105061143.wav,44100,Mono,16
6,./Data/Known_datas/Artifact/201105190800.wav,44100,Mono,16
7,./Data/Known_datas/Artifact/201105280851.wav,44100,Mono,16
8,./Data/Known_datas/Artifact/201106010559.wav,44100,Mono,16
9,./Data/Known_datas/Artifact/201106010602.wav,44100,Mono,16
10,./Data/Known_datas/Artifact/201106021541.wav,44100,Mono,16
11,./Data/Known_datas/Artifact/201106030612.wav,44100,Mono,16
12,./Data/Known_datas/Artifact/201106031558.wav,44100,Mono,16
13,./Data/Known_datas/Artifact/201106040722.wav,44100,Mono,16
14,./Data/Known_datas/Artifact/201106040933.wav,44100,Mono,16
15,./Data/Known_datas/Artifact/201106040947.wav,44100,Mono,16
16,./Data/Known_datas/Artifact/201106041452.wav,44100,Mono,16
17,./Data/Known_datas/Artifact/201106050353.wav,44100,Mono,16
18,./Data/Known_datas/Artifact/201106061233.wav,44100,Mono,16
19,./Data/Known_datas/Artifact/201106070537.wav,44100,Mono,16
20,./Data/Known_datas/Artifact/201106070949.wav,44100,Mono,16
21,./Data/Known_datas/Artifact/201106101314.wav,44100,Mono,16
22,./Data/Known_datas/Artifact/201106101955.wav,44100,Mono,16
23,./Data/Known_datas/Artifact/201106110909.wav,44100,Mono,16
24,./Data/Known_datas/Artifact/201106111119.wav,44100,Mono,16
25,./Data/Known_datas/Artifact/201106121242.wav,44100,Mono,16
26,./Data/Known_datas/Artifact/201106121445.wav,44100,Mono,16
27,./Data/Known_datas/Artifact/201106131834.wav,44100,Mono,16
28,./Data/Known_datas/Artifact/201106131835.wav,44100,Mono,16
29,./Data/Known_datas/Artifact/201106141701.wav,44100,Mono,16
30,./Data/Known_datas/Artifact/201106161016.wav,44100,Mono,16
